EntityKey,EntityLabel,ParentEntityKey,ParentEntityLabel,EntityName,EntityDescription,EntityType,StartDate,EndDate,Status
1,01,NULL,NULL,Contoso North America,Contoso North America,Group,2001-07-31 00:00:00.000,NULL,Current
2,02,NULL,NULL,Contoso Europe,Contoso Europe,Group,2002-02-26 00:00:00.000,NULL,Current
3,03,NULL,NULL,Contoso Asia,Contoso Asia,Group,2002-12-12 00:00:00.000,NULL,Current
4,0101,1,North America,Contoso United States,Contoso United States,Country/Region,2003-01-05 00:00:00.000,NULL,Current
5,0215,2,Europe,Contoso UK,Contoso UK,Country/Region,2005-06-30 00:00:00.000,NULL,Current
6,0203,2,Europe,Contoso France,Contoso France,Country/Region,2003-01-11 00:00:00.000,NULL,Current
7,0208,2,Europe,Contoso Italy,Contoso Italy,Country/Region,2003-01-20 00:00:00.000,NULL,Current
8,0204,2,Europe,Contoso Germany,Contoso Germany,Country/Region,2004-08-16 00:00:00.000,NULL,Current
9,0206,2,Europe,Contoso the Netherlands,Contoso the Netherlands,Country/Region,2003-01-26 00:00:00.000,NULL,Current
10,0202,2,Europe,Contoso Denmark,Contoso Denmark,Country/Region,2003-02-06 00:00:00.000,NULL,Current
11,0214,2,Europe,Contoso Sweden,Contoso Sweden,Country/Region,2003-02-06 00:00:00.000,NULL,Current
12,0213,2,Europe,Contoso Spain,Contoso Spain,Country/Region,2003-02-07 00:00:00.000,NULL,Current
13,0212,2,Europe,Contoso Slovenia,Contoso Slovenia,Country/Region,2003-02-24 00:00:00.000,NULL,Current
14,0211,2,Europe,Contoso Romania,Contoso Romania,Country/Region,2003-03-03 00:00:00.000,NULL,Current
15,0102,1,North America,Contoso Canada,Contoso Canada,Country/Region,2004-01-07 00:00:00.000,NULL,Current
16,0210,2,Europe,Contoso Poland,Contoso Poland,Country/Region,2003-03-11 00:00:00.000,NULL,Current
17,0209,2,Europe,Contoso Malta,Contoso Malta,Country/Region,2003-03-23 00:00:00.000,NULL,Current
18,0207,2,Europe,Contoso Ireland,Contoso Ireland,Country/Region,2003-03-30 00:00:00.000,NULL,Current
19,0205,2,Europe,Contoso Greece,Contoso Greece,Country/Region,2003-04-11 00:00:00.000,NULL,Current
20,0310,3,Asia,Contoso Singapore,Contoso Singapore,Country/Region,2003-04-18 00:00:00.000,NULL,Current
21,0304,3,Asia,Contoso India,Contoso India,Country/Region,2003-04-29 00:00:00.000,NULL,Current
22,0302,3,Asia,Contoso Bhutan,Contoso Bhutan,Country/Region,2004-01-02 00:00:00.000,NULL,Current
23,0303,3,Asia,Contoso China,Contoso China,Country/Region,2004-01-02 00:00:00.000,NULL,Current
24,0305,3,Asia,Contoso Iran,Contoso Iran,Country/Region,2004-01-03 00:00:00.000,NULL,Current
25,0312,3,Asia,Contoso Syria,Contoso Syria,Country/Region,2004-01-03 00:00:00.000,NULL,Current
26,0313,3,Asia,Contoso Thailand,Contoso Thailand,Country/Region,2004-01-03 00:00:00.000,NULL,Current
27,0217,2,Europe,Contoso Russia,Contoso Russia,Country/Region,2004-01-04 00:00:00.000,NULL,Current
28,0314,3,Asia,Contoso Turkmenistan,Contoso Turkmenistan,Country/Region,2004-01-05 00:00:00.000,NULL,Current
29,0308,3,Asia,Contoso Pakistan,Contoso Pakistan,Country/Region,2004-01-05 00:00:00.000,NULL,Current
30,0306,3,Asia,Contoso Japan,Contoso Japan,Country/Region,2004-01-05 00:00:00.000,NULL,Current
31,0311,3,Asia,Contoso South Korea,Contoso South Korea,Country/Region,2004-01-06 00:00:00.000,NULL,Current
32,0307,3,Asia,Contoso Kyrgyzstan,Contoso Kyrgyzstan,Country/Region,2004-01-07 00:00:00.000,NULL,Current
33,010112,4,United States,Contoso Washington,Contoso Washington,State,2004-01-07 00:00:00.000,NULL,Current
