ProductID,StartDate,StandardCost,ModifiedDate
707,5/31/2011,12.0278,5/29/2011
707,5/30/2012,13.8782,5/30/2012
707,5/30/2013,13.0863,5/28/2013
708,5/31/2011,12.0278,5/29/2011
708,5/30/2012,13.8782,5/28/2012
708,5/30/2013,13.0863,5/26/2013
709,5/31/2011,3.3963,5/27/2011
710,5/31/2011,3.3963,5/31/2011
711,5/31/2011,12.0278,5/30/2011
711,5/30/2012,13.8782,5/29/2012
711,5/30/2013,13.0863,5/26/2013
712,5/31/2011,5.7052,5/27/2011
712,5/30/2012,5.2297,5/27/2012
712,5/30/2013,6.9223,5/26/2013
713,5/31/2011,31.7244,5/28/2011
713,5/30/2012,29.0807,5/27/2012
713,5/30/2013,38.4923,5/30/2013
714,5/31/2011,31.7244,5/31/2011
714,5/30/2012,29.0807,5/26/2012
714,5/30/2013,38.4923,5/29/2013
715,5/31/2011,31.7244,5/28/2011
715,5/30/2012,29.0807,5/27/2012
715,5/30/2013,38.4923,5/28/2013
716,5/31/2011,31.7244,5/31/2011
716,5/30/2012,29.0807,5/28/2012
716,5/30/2013,38.4923,5/28/2013
717,5/31/2011,747.9682,5/29/2011
717,5/30/2012,722.2568,5/30/2012
717,5/30/2013,868.6342,5/28/2013
718,5/31/2011,747.9682,5/31/2011
718,5/30/2012,722.2568,5/29/2012
718,5/30/2013,868.6342,5/27/2013
719,5/31/2011,747.9682,5/29/2011
719,5/30/2012,722.2568,5/28/2012
719,5/30/2013,868.6342,5/29/2013
720,5/31/2011,747.9682,5/28/2011
720,5/30/2012,722.2568,5/26/2012
720,5/30/2013,868.6342,5/29/2013
721,5/31/2011,747.9682,5/31/2011
721,5/30/2012,722.2568,5/30/2012
721,5/30/2013,868.6342,5/26/2013
722,5/31/2011,176.1997,5/28/2011
722,5/30/2012,170.1428,5/26/2012
722,5/30/2013,204.6251,5/27/2013
723,5/31/2011,176.1997,5/31/2011
723,5/30/2012,170.1428,5/27/2012
723,5/30/2013,204.6251,5/30/2013
724,5/31/2011,176.1997,5/27/2011
724,5/30/2012,170.1428,5/27/2012
724,5/30/2013,204.6251,5/29/2013
725,5/31/2011,181.4857,5/31/2011
725,5/30/2012,187.1571,5/27/2012
726,5/31/2011,181.4857,5/29/2011
726,5/30/2012,187.1571,5/29/2012
727,5/31/2011,181.4857,5/31/2011
727,5/30/2012,187.1571,5/27/2012
728,5/31/2011,181.4857,5/28/2011
728,5/30/2012,187.1571,5/27/2012
729,5/31/2011,181.4857,5/27/2011
729,5/30/2012,187.1571,5/26/2012
730,5/31/2011,181.4857,5/31/2011
730,5/30/2012,187.1571,5/28/2012
731,5/31/2011,352.1394,5/31/2011
732,5/31/2011,352.1394,5/30/2011
733,5/31/2011,352.1394,5/27/2011
734,5/31/2011,352.1394,5/28/2011
735,5/31/2011,352.1394,5/31/2011
736,5/31/2011,176.1997,5/30/2011
736,5/30/2012,170.1428,5/27/2012
736,5/30/2013,204.6251,5/28/2013
737,5/31/2011,176.1997,5/29/2011
737,5/30/2012,170.1428,5/26/2012
737,5/30/2013,204.6251,5/28/2013
738,5/31/2011,176.1997,5/30/2011
738,5/30/2012,170.1428,5/29/2012
738,5/30/2013,204.6251,5/30/2013
739,5/31/2011,623.8403,5/31/2011
739,5/30/2012,660.9142,5/27/2012
739,5/30/2013,747.2002,5/27/2013
740,5/31/2011,706.811,5/31/2011
741,5/31/2011,706.811,5/31/2011
742,5/31/2011,623.8403,5/29/2011
742,5/30/2012,660.9142,5/27/2012
742,5/30/2013,747.2002,5/29/2013
743,5/31/2011,617.0281,5/30/2011
743,5/30/2012,653.6971,5/28/2012
743,5/30/2013,739.041,5/26/2013
744,5/31/2011,699.0928,5/29/2011
745,5/31/2011,699.0928,5/28/2011
